"STUDYID","DOMAIN","TSSEQ","TSGRPID","TSPARMCD","TSPARM","TSVAL","TSVALNF","TSVALCD","TSVCDREF","TSVCDVER"
"JWJEF","TS","1","","TINDTP","Trial Intent Type","PREVENTION","","C49657","CDISC","2021-12-17"
"JWJEF","TS","1","","TTYPE","Trial Type","PREVENTION","","C49657","CDISC","2021-12-17"
"JWJEF","TS","1","","TITLE","Trial Title","A non?randomized controlled trial to assess the protective effect of SMC in the context of high parasite resistance in Uganda","","","",""
"JWJEF","TS","1","","NARMS","Planned Number of Arms","2","","","",""
"JWJEF","TS","1","","NCOHORT","Number of Groups/Cohorts","3","","","",""
"JWJEF","TS","1","","COHODESC","Description of Groups/Cohorts","In two intervention districts, 85,000 children aged 3�59 months were targeted to receive monthly courses of SMC using SPAQ during the peak transmission season (May to September) 2021. A third district served as a control, where SMC was not implemented","","","",""
"JWJEF","TS","1","","OBSMODEL","Observational Model","","NA","","",""
"JWJEF","TS","1","","OBSTIMP","Observational Time Perspective","","NA","","",""
"JWJEF","TS","1","","OBSTPOPD","Obs Study Population Description","","NA","","",""
"JWJEF","TS","1","","OBSTSMM","Observational Study Sampling Method","","NA","","",""
"JWJEF","TS","1","","OBSTSMMD","Obs Study Sampling Method Description","","NA","","",""
"JWJEF","TS","1","","PLANSUB","Planned Number of Subjects","","UNK","","",""
"JWJEF","TS","1","","PLNTRDUR","Planned Trial Duration","P5M","","","ISO 8601",""
"JWJEF","TS","1","","PUBMEDID","PubMed ID for Citation Used in Study","","NA","","",""
"JWJEF","TS","1","","OTHPUBID","Non PubMed Citation Used in Study","","NA","","",""
"JWJEF","TS","1","","RANDOM","Trial is Randomized","N","","C49487","CDISC","2022-12-17"
"JWJEF","TS","1","","RANDDESC","Randomization Description","","NA","","",""
"JWJEF","TS","1","","RANDQT","Randomization Quotient","","NA","","",""
"JWJEF","TS","1","","REGID","Registry Identifier","","NA","","",""
"JWJEF","TS","1","","SENDTC","Study End Date","2021-09","","","ISO 8601",""
"JWJEF","TS","1","","SSTDTC","Study Start Date","2021-05","","","ISO 8601",""
"JWJEF","TS","1","","STRATFCT","Stratification Factor","","UNK","","",""
"JWJEF","TS","1","","STRADESC","Stratification Description","A three-stage sampling strategy was deployed; At the first stage, only health centre level three and above in the study districts were purposively selected. In the second stage, eight villages with similarly high numbers of malaria cases were selected in each health facility catchment area in each district. This was based on malaria data for the same period of the preceding year extracted from health facilities� outpatient registers. This data was then used to calculate malaria attack rates among children aged 3�59 months based on numbers of confirmed cases presenting at health centres divided by their catchment area populations. In the control district, communities bordering the intervention districts were not selected to avoid �leakage� across district boundaries. In the third stage, all households in each of the eight selected villages were enumerated and twenty five households with at least one SMC-eligible child were selected in each village using systematic sampling. One SMC-eligible child was then randomly selected from each household. This resulted in a sample of 200 children per district or 600 across the three study districts.","","","",""
"JWJEF","TS","1","","STYPE","Study Type","INTERVENTIONAL","","C98388","CDISC","2022-12-17"
"JWJEF","TS","1","","TBLIND","Trial Blinding Schema","OPEN LABEL","","C49659","CDISC","2021-12-17"
"JWJEF","TS","1","","TBLNDESC","Trial Blinding Description","","NA","","",""
"JWJEF","TS","1","","TPHASE","Trial Phase Classification","","UNK","","",""
"JWJEF","TS","1","","TRGFUDUR","Target Follow-Up Duration","P152.085D","","","ISO 8601",""
"JWJEF","TS","1","","PARSMPSC","Parasite Sampling Schedule","","NA","","",""
"JWJEF","TS","1","","PARSMPFQ","Parasite Sampling Frequency","","NA","","",""
"JWJEF","TS","1","","MICRODES","Microscopy Description","","NA","","",""
"JWJEF","TS","1","","MICRONEG","Microscopy Negative Smear Rule","","NA","","",""
"JWJEF","TS","1","","PARSMWBC","Parasite Thick Smear Reading WBCs","","NA","","",""
"JWJEF","TS","1","","GAMSMWBC","Gametocyte Micro Thick Smear Reading","","NA","","",""
"JWJEF","TS","1","","PARSMRBC","Parasite Thin Smear Reading RBCs","","NA","","",""
"JWJEF","TS","1","","PARSMHPF","Parasite Reading HPFs","","NA","","",""
"JWJEF","TS","1","","GAMSMHPF","Gametocyte Reading HPFs","","NA","","",""
"JWJEF","TS","1","","MICROTYP","Microscopy Thick Smear WBC Type","","NA","","",""
"JWJEF","TS","1","","MICROWBC","Microscopy Assumed WBC","","NA","","",""
"SPSNX","TS","1","","ACTSUB","Actual Number of Subjects","3879","","","",""
"SPSNX","TS","1","","SEXPOP","Sex of Participants","BOTH","","C49636","CDISC","2019-06-28"
"SPSNX","TS","1","","AGEMAX","Planned Maximum Age of Subjects","P59M","","","ISO 8601",""
"SPSNX","TS","1","","AGEMIN","Planned Minimum Age of Subjects","P3M","","","ISO 8601",""
"SPSNX","TS","1","","HLTSUBJI","Healthy Subject Indicator","N","","C49487","CDISC","2022-12-17"
"SPSNX","TS","1","","TDIGRP","Diagnosis Group","Malaria","","61462000","SNOMED","2019-03-01"
"SPSNX","TS","1","","INDIC","Trial Disease/Condition Indication","Malaria","","61462000","SNOMED","2018-09-01"
"SPSNX","TS","1","","AEMETHD","Adverse Event Method Description","","UNK","","",""
"SPSNX","TS","1","SPAQ","ARMDESC","Arm Description","SPAQ - five monthly cycles of  SPAQ, consisting of a 3-day course, doses were given 28 days apart. drug. First administration observed by village health teams and final two doses given by caregivers.","","","",""
"SPSNX","TS","2","DP","ARMDESC","Arm Description","DHAPPQ  - five monthly cycles of  DHAPPQ, consisting of a 3-day course, doses were given 28 days apart. First administration observed by village health teams and final two doses given by caregivers.","","","",""
"SPSNX","TS","3","PER CLIN GUIDE","ARMDESC","Arm Description","Control - no SMC and will not receive any SPAQ, children in the control group received monthly visits from VHTs, who provided malaria prevention and treatment-seeking messaging and referred febrile children to health facilities for care.","","","",""
"SPSNX","TS","1","","COMPTRT","Comparative Treatment Name","","NA","","",""
"SPSNX","TS","1","","CURTRT","Current Therapy or Treatment","","NA","","",""
"SPSNX","TS","1","DP_ARTENIMOL","TRT","Investigational Therapy or Treatment","ARTENIMOL","","6A9O50735X","UNII",""
"SPSNX","TS","2","DP_PIPERAQUINE","TRT","Investigational Therapy or Treatment","PIPERAQUINE","","A0HV2Q956Y","UNII",""
"SPSNX","TS","3","SPAQ_SULFADOXINE","TRT","Investigational Therapy or Treatment","SULFADOXINE","","88463U4SM5","UNII",""
"SPSNX","TS","4","SPAQ_PYRIMETHAMINE","TRT","Investigational Therapy or Treatment","PYRIMETHAMINE","","Z3614QOX8W","UNII",""
"SPSNX","TS","5","SPAQ_AMODIAQUINE","TRT","Investigational Therapy or Treatment","AMODIAQUINE","","220236ED28","UNII",""
"SPSNX","TS","1","DP_ARTENIMOL","TTRGDOSE","Total Target Dose Mg/Kg","","UNK","","",""
"SPSNX","TS","2","DP_PIPERAQUINE","TTRGDOSE","Total Target Dose Mg/Kg","","UNK","","",""
"SPSNX","TS","3","SPAQ_SULFADOXINE","TTRGDOSE","Total Target Dose Mg/Kg","250-500","","","",""
"SPSNX","TS","4","SPAQ_PYRIMETHAMINE","TTRGDOSE","Total Target Dose Mg/Kg","12.5-25","","","",""
"SPSNX","TS","5","SPAQ_AMODIAQUINE","TTRGDOSE","Total Target Dose Mg/Kg","225-450","","","",""
"SPSNX","TS","1","DP_ARTENIMOL","ROUTE","Route of Administration","ORAL","","C38288","CDISC","2022-12-17"
"SPSNX","TS","2","DP_PIPERAQUINE","ROUTE","Route of Administration","ORAL","","C38288","CDISC","2022-12-17"
"SPSNX","TS","3","SPAQ_SULFADOXINE","ROUTE","Route of Administration","","UNK","","",""
"SPSNX","TS","4","SPAQ_PYRIMETHAMINE","ROUTE","Route of Administration","","UNK","","",""
"SPSNX","TS","5","SPAQ_AMODIAQUINE","ROUTE","Route of Administration","","UNK","","",""
"SPSNX","TS","1","DP_ARTENIMOL","PTRTDUR","Planned Treatment Duration","P3D","","","ISO 8601",""
"SPSNX","TS","2","DP_PIPERAQUINE","PTRTDUR","Planned Treatment Duration","P3D","","","ISO 8601",""
"SPSNX","TS","3","SPAQ_SULFADOXINE","PTRTDUR","Planned Treatment Duration","P1D","","","ISO 8601",""
"SPSNX","TS","4","SPAQ_PYRIMETHAMINE","PTRTDUR","Planned Treatment Duration","P1D","","","ISO 8601",""
"SPSNX","TS","5","SPAQ_AMODIAQUINE","PTRTDUR","Planned Treatment Duration","P3D","","","ISO 8601",""
"SPSNX","TS","1","SPAQ","MNFCNTRY","Country of Manufacture","","UNK","","",""
"SPSNX","TS","2","DP","MNFCNTRY","Country of Manufacture","","UNK","","",""
"SPSNX","TS","1","SPAQ","MNFNAM","Manufacturer Name","","UNK","","",""
"SPSNX","TS","2","DP","MNFNAM","Manufacturer Name","","UNK","","",""
"SPSNX","TS","1","SPAQ","MNFBRND","Manufacturer Brand Name","","UNK","","",""
"SPSNX","TS","2","DP","MNFBRND","Manufacturer Brand Name","","UNK","","",""
"SPSNX","TS","1","","FCNTRY","Planned Country of Investigational Sites","Uganda","","UGA","ISO 3166",""
"SPSNX","TS","1","","INTMODEL","Intervention Model","PARALLEL","","C82639","CDISC","2022-12-17"
"SPSNX","TS","1","","INTTYPE","Intervention Type","DRUG","","C1909","CDISC","2022-12-17"
"SPSNX","TS","1","","TCNTRL","Control Type","","UNK","","",""
"SPSNX","TS","1","","TINDTP","Trial Intent Type","TREATMENT","","C49656","CDISC","2021-12-17"
"SPSNX","TS","1","","TTYPE","Trial Type","EFFICACY","","C49666","CDISC","2021-12-17"
"SPSNX","TS","2","","TTYPE","Trial Type","PREVENTION","","C49657","CDISC","2021-12-17"
"SPSNX","TS","1","","TITLE","Trial Title","Effectiveness of sulfadoxine�pyrimethamine plus amodiaquine and dihydroartemisinin�piperaquine for seasonal malaria chemoprevention in Uganda: a three-arm, open-label, non-inferiority and superiority, cluster-randomised, controlled trial","","","",""
"SPSNX","TS","2","","TITLE","Trial Title","Effectiveness and Chemoprevention Efficacy of Implementing Seasonal Malaria Chemoprevention in Karamoja Region, Uganda","","","",""
"SPSNX","TS","3","","TITLE","Trial Title","A hybrid effectiveness-implementation study protocol to assess the effectiveness and chemoprevention efficacy of implementing seasonal malaria chemoprevention in five districts in Karamoja region, Uganda","","","",""
"SPSNX","TS","4","","TITLE","Trial Title","Evaluating the effectiveness and chemoprevention efficacy of implementing seasonal malaria chemoprevention in five districts in Karamoja region, Uganda: A hybrid effectiveness-implementation study protocol","","","",""
"SPSNX","TS","1","","NARMS","Planned Number of Arms","3","","","",""
"SPSNX","TS","1","","NCOHORT","Number of Groups/Cohorts","1","","","",""
"SPSNX","TS","1","","COHODESC","Description of Groups/Cohorts","Children aged 3-59 months  in Karamoja, Uganda","","","",""
"SPSNX","TS","1","","OBSMODEL","Observational Model","","NA","","",""
"SPSNX","TS","1","","OBSTIMP","Observational Time Perspective","","NA","","",""
"SPSNX","TS","1","","OBSTPOPD","Obs Study Population Description","","NA","","",""
"SPSNX","TS","1","","OBSTSMM","Observational Study Sampling Method","","NA","","",""
"SPSNX","TS","1","","OBSTSMMD","Obs Study Sampling Method Description","","NA","","",""
"SPSNX","TS","1","","PLANSUB","Planned Number of Subjects","4270","","","",""
"SPSNX","TS","1","","PLNTRDUR","Planned Trial Duration","P5M","","","ISO 8601",""
"SPSNX","TS","1","","PUBMEDID","PubMed ID for Citation Used in Study","39826559","","","PubMed.gov",""
"SPSNX","TS","2","","PUBMEDID","PubMed ID for Citation Used in Study","38196920","","","PubMed.gov",""
"SPSNX","TS","1","","OTHPUBID","Non PubMed Citation Used in Study","https://doi.org/10.1016/s1473-3099(24)00746-1","","","PubMed.gov",""
"SPSNX","TS","2","","OTHPUBID","Non PubMed Citation Used in Study","https://doi.org/10.12688/gatesopenres.14287.2","","","",""
"SPSNX","TS","1","","RANDOM","Trial is Randomized","Y","","C49488","CDISC","2022-12-17"
"SPSNX","TS","1","","RANDDESC","Randomization Description","Amudat district contains 427 villages, which served as cluster units in the trial. Based on the required number of clusters for the non-inferiority and superiority aspects, the 427 village clusters were randomly assigned (4:4:1) to SPAQ (190 clusters), dihydroartemisinin�piperaquine (190 clusters), and control (47 clusters) groups. A three-stage cluster sampling procedure was used, with villages serving as clusters. Households in each village were mapped to create a cluster-level sampling frame, and ten households with at least one eligible child were selected using systematic random sampling. In each selected household, one eligible child was randomly selected and assigned a unique identification number.","","","",""
"SPSNX","TS","1","","RANDQT","Randomization Quotient","","UNK","","",""
"SPSNX","TS","1","","REGID","Registry Identifier","NCT05323721","","NCT05323721","ClinicalTrials.gov",""
"SPSNX","TS","1","","SENDTC","Study End Date","2022-11-01","","","ISO 8601",""
"SPSNX","TS","1","","SSTDTC","Study Start Date","2022-06-01","","","ISO 8601",""
"SPSNX","TS","1","","STRATFCT","Stratification Factor","","NA","","",""
"SPSNX","TS","1","","STRADESC","Stratification Description","","NA","","",""
"SPSNX","TS","1","","STYPE","Study Type","INTERVENTIONAL","","C98388","CDISC","2022-12-17"
"SPSNX","TS","1","","TBLIND","Trial Blinding Schema","OPEN LABEL","","C49659","CDISC","2021-12-17"
"SPSNX","TS","1","","TBLNDESC","Trial Blinding Description","We conducted a three arm, open-label, non-inferiority and superiority, cluster-randomised, controlled trial","","","",""
"SPSNX","TS","1","","TPHASE","Trial Phase Classification","PHASE IV TRIAL","","C15603","CDISC","2021-12-17"
"SPSNX","TS","1","","TRGFUDUR","Target Follow-Up Duration","P152D","","","ISO 8601",""
"SPSNX","TS","1","","PARSMPSC","Parasite Sampling Schedule","","UNK","","",""
"SPSNX","TS","1","","PARSMPFQ","Parasite Sampling Frequency","","UNK","","",""
"SPSNX","TS","1","","MICRODES","Microscopy Description","Incidence of confirmed malaria using either a rapid diagnostic test or microscopy","","","",""
"SPSNX","TS","1","","MICRONEG","Microscopy Negative Smear Rule","","NA","","",""
"SPSNX","TS","1","","PARSMWBC","Parasite Thick Smear Reading WBCs","","NA","","",""
"SPSNX","TS","1","","GAMSMWBC","Gametocyte Micro Thick Smear Reading","","NA","","",""
"SPSNX","TS","1","","PARSMRBC","Parasite Thin Smear Reading RBCs","","NA","","",""
"SPSNX","TS","1","","PARSMHPF","Parasite Reading HPFs","","NA","","",""
"SPSNX","TS","1","","GAMSMHPF","Gametocyte Reading HPFs","","NA","","",""
"SPSNX","TS","1","","MICROTYP","Microscopy Thick Smear WBC Type","","NA","","",""
"SPSNX","TS","1","","MICROWBC","Microscopy Assumed WBC","","NA","","",""
